卷 视频 的文件夹 PATH 列表
卷序列号为 0000001C D081:CCAF
E:.
└─zy
    ├─.metadata
    │  ├─.mylyn
    │  │  ├─.taskListIndex
    │  │  └─contexts
    │  └─.plugins
    │      ├─org.eclipse.core.resources
    │      │  ├─.history
    │      │  │  ├─0
    │      │  │  ├─1
    │      │  │  ├─10
    │      │  │  ├─11
    │      │  │  ├─12
    │      │  │  ├─13
    │      │  │  ├─14
    │      │  │  ├─15
    │      │  │  ├─16
    │      │  │  ├─17
    │      │  │  ├─18
    │      │  │  ├─19
    │      │  │  ├─1a
    │      │  │  ├─1b
    │      │  │  ├─1c
    │      │  │  ├─1d
    │      │  │  ├─1e
    │      │  │  ├─1f
    │      │  │  ├─2
    │      │  │  ├─20
    │      │  │  ├─21
    │      │  │  ├─22
    │      │  │  ├─23
    │      │  │  ├─24
    │      │  │  ├─25
    │      │  │  ├─26
    │      │  │  ├─27
    │      │  │  ├─28
    │      │  │  ├─29
    │      │  │  ├─2a
    │      │  │  ├─2b
    │      │  │  ├─2c
    │      │  │  ├─2d
    │      │  │  ├─2e
    │      │  │  ├─2f
    │      │  │  ├─3
    │      │  │  ├─30
    │      │  │  ├─31
    │      │  │  ├─32
    │      │  │  ├─33
    │      │  │  ├─34
    │      │  │  ├─35
    │      │  │  ├─36
    │      │  │  ├─37
    │      │  │  ├─38
    │      │  │  ├─39
    │      │  │  ├─3a
    │      │  │  ├─3c
    │      │  │  ├─3d
    │      │  │  ├─3e
    │      │  │  ├─3f
    │      │  │  ├─4
    │      │  │  ├─40
    │      │  │  ├─41
    │      │  │  ├─42
    │      │  │  ├─43
    │      │  │  ├─44
    │      │  │  ├─45
    │      │  │  ├─46
    │      │  │  ├─47
    │      │  │  ├─48
    │      │  │  ├─49
    │      │  │  ├─4a
    │      │  │  ├─4c
    │      │  │  ├─4d
    │      │  │  ├─4e
    │      │  │  ├─4f
    │      │  │  ├─5
    │      │  │  ├─50
    │      │  │  ├─52
    │      │  │  ├─53
    │      │  │  ├─54
    │      │  │  ├─55
    │      │  │  ├─56
    │      │  │  ├─57
    │      │  │  ├─58
    │      │  │  ├─59
    │      │  │  ├─5a
    │      │  │  ├─5b
    │      │  │  ├─5c
    │      │  │  ├─5d
    │      │  │  ├─5e
    │      │  │  ├─5f
    │      │  │  ├─6
    │      │  │  ├─61
    │      │  │  ├─62
    │      │  │  ├─63
    │      │  │  ├─65
    │      │  │  ├─66
    │      │  │  ├─67
    │      │  │  ├─68
    │      │  │  ├─69
    │      │  │  ├─6a
    │      │  │  ├─6b
    │      │  │  ├─6c
    │      │  │  ├─6d
    │      │  │  ├─6e
    │      │  │  ├─6f
    │      │  │  ├─7
    │      │  │  ├─70
    │      │  │  ├─71
    │      │  │  ├─72
    │      │  │  ├─73
    │      │  │  ├─74
    │      │  │  ├─76
    │      │  │  ├─77
